Carrier,orig_port_cd,dest_port_cd,minm_wgh_qty,max_wgh_qty,svc_cd,minimum cost,rate,mode_dsc,tpt_day_cnt,Area
4,6,1,40.01,40.5,1,5.8868,1.8868,0,2,81
4,6,1,40.51,41.0,1,5.9168,3.9168000000000003,0,2,82
4,6,1,41.01,41.5,1,5.9468,2.9468,0,2,83
4,6,1,41.51,42.0,1,5.9768,1.9768,0,2,84
4,6,1,42.01,42.5,1,7.0068,4.0068,0,2,85
4,6,1,42.51,43.0,1,7.0367999999999995,3.0368,0,2,86
4,6,1,43.01,43.5,1,7.066800000000001,2.0668,0,2,87
4,6,1,43.51,44.0,1,7.0968,2.0968,0,2,88
4,6,1,44.01,44.5,1,7.1268,2.1268000000000002,0,2,89
4,6,1,44.51,45.0,1,7.1568000000000005,4.1568000000000005,0,2,90
4,6,1,45.01,45.5,1,7.1908,2.1908000000000003,0,2,91
4,6,1,45.51,46.0,1,7.2248,4.2248,0,2,92
4,6,1,46.01,46.5,1,7.258800000000001,3.2588000000000004,0,2,93
4,6,1,46.51,47.0,1,7.2928,3.2928,0,2,94
4,6,1,47.01,47.5,1,7.3268,3.3268,0,2,95
4,6,1,47.51,48.0,1,7.3608,3.3608000000000002,0,2,96
4,6,1,48.01,48.5,1,7.3948,4.3948,0,2,97
4,6,1,48.51,49.0,1,7.428800000000001,2.4288000000000007,0,2,98
4,6,1,49.01,49.5,1,7.4628,2.4628,0,2,99
4,6,1,49.51,50.0,1,7.4968,4.4968,0,2,100
4,6,1,50.01,50.5,1,7.530800000000001,4.530800000000001,0,2,101
4,6,1,50.51,51.0,1,7.5648,4.5648,0,2,102
4,6,1,51.01,51.5,1,7.598800000000001,3.5988000000000007,0,2,103
4,6,1,51.51,52.0,1,7.6328000000000005,2.6328000000000005,0,2,104
4,6,1,52.01,52.5,1,7.6668,3.6668000000000003,0,2,105
4,6,1,52.51,53.0,1,7.700800000000001,4.700800000000001,0,2,106
4,6,1,53.01,53.5,1,7.7348,2.7348000000000003,0,2,107
4,6,1,53.51,54.0,1,7.768800000000001,2.7688000000000006,0,2,108
4,6,1,54.01,54.5,1,7.8028,4.8028,0,2,109
4,6,1,54.51,55.0,1,7.8368,4.8368,0,2,110
4,6,1,55.01,55.5,1,7.870800000000001,4.870800000000001,0,2,111
4,6,1,55.51,56.0,1,7.9048,4.9048,0,2,112
4,6,1,56.01,56.5,1,7.9388000000000005,2.9388000000000005,0,2,113
4,6,1,56.51,57.0,1,7.9728,2.9728000000000003,0,2,114
4,6,1,57.01,57.5,1,9.0068,4.0068,0,2,115
4,6,1,57.51,58.0,1,9.0408,2.040800000000001,0,2,116
4,6,1,58.01,58.5,1,9.0748,4.0748,0,2,117
4,6,1,58.51,59.0,1,9.1088,2.1088000000000005,0,2,118
4,6,1,59.01,59.5,1,9.142800000000001,2.1428000000000003,0,2,119
4,6,1,59.51,60.0,1,9.1768,6.1768,0,2,120
4,6,1,60.01,60.5,1,9.2108,2.2108000000000008,0,2,121
4,6,1,60.51,61.0,1,9.244800000000001,6.244800000000001,0,2,122
4,6,1,61.01,61.5,1,9.2788,3.2788000000000004,0,2,123
4,6,1,61.51,62.0,1,9.3128,5.3128,0,2,124
4,6,1,62.01,62.5,1,9.3468,6.3468,0,2,125
4,6,1,62.51,63.0,1,9.3808,3.3808000000000007,0,2,126
4,6,1,63.01,63.5,1,9.4148,4.4148000000000005,0,2,127
4,6,1,63.51,64.0,1,9.4488,5.4488,0,2,128
4,6,1,64.01,64.5,1,9.482800000000001,4.4828,0,2,129
4,6,1,64.51,65.0,1,9.5168,4.5168,0,2,130
4,6,1,65.01,65.5,1,9.5508,6.550800000000001,0,2,131
4,6,1,65.51,66.0,1,9.584800000000001,5.5848,0,2,132
4,6,1,66.01,66.5,1,9.6188,2.6188000000000002,0,2,133
4,6,1,66.51,67.0,1,9.6528,3.6528,0,2,134
4,6,1,67.01,67.5,1,9.6868,2.6868,0,2,135
4,6,1,67.51,68.0,1,9.7208,5.7208000000000006,0,2,136
4,6,1,68.01,68.5,1,9.7548,5.7548,0,2,137
4,6,1,68.51,69.0,1,9.7888,6.7888,0,2,138
4,6,1,69.01,69.5,1,9.8228,6.8228,0,2,139
4,6,1,69.51,70.0,1,9.8568,5.8568,0,2,140
4,6,1,70.01,70.5,1,9.8908,2.8908000000000005,0,2,141
4,6,1,70.51,71.0,1,9.924800000000001,3.9248000000000003,0,2,142
4,6,1,71.01,71.5,1,9.9588,3.9588,0,2,143
4,6,1,71.51,72.0,1,9.992799999999999,6.9928,0,2,144
4,6,1,72.01,72.5,1,11.0268,4.0268,0,2,145
4,6,1,72.51,73.0,1,11.0608,3.0608000000000004,0,2,146
4,6,1,73.01,73.5,1,11.0948,7.0948,0,2,147
4,6,1,73.51,74.0,1,11.1288,6.1288,0,2,148
4,6,1,74.01,74.5,1,11.1628,7.1628,0,2,149
4,6,1,74.51,75.0,1,11.1968,4.1968000000000005,0,2,150
4,6,1,75.01,99999.99,1,11.2216,0.096,0,2,151
8,9,1,500.0,1999.99,1,25.584000000000003,0.053200000000000004,0,2,11
8,9,1,100.0,249.99,1,25.584000000000003,0.053200000000000004,0,2,12
8,9,1,0.0,99.99,1,25.584000000000003,0.053200000000000004,0,2,13
8,9,1,2000.0,99999.99,1,25.584000000000003,0.053200000000000004,0,2,14
8,9,1,250.0,499.99,1,25.584000000000003,0.053200000000000004,0,2,15
8,11,1,100.0,249.99,1,17.483600000000003,0.17679999999999998,0,2,11
8,11,1,500.0,1999.99,1,17.483600000000003,0.17679999999999998,0,2,12
8,11,1,250.0,499.99,1,17.483600000000003,0.17679999999999998,0,2,13
8,11,1,0.0,99.99,1,17.483600000000003,0.17679999999999998,0,2,14
8,11,1,2000.0,99999.99,1,17.483600000000003,0.17679999999999998,0,2,15
1,4,1,500.0,1999.99,1,3.4552,0.054400000000000004,0,2,6
1,4,1,0.0,99.99,1,3.4552,0.0824,0,2,7
1,4,1,250.0,499.99,1,3.4552,0.054400000000000004,0,2,8
1,4,1,2000.0,99999.99,1,3.4552,0.054400000000000004,0,2,9
1,4,1,100.0,249.99,1,3.4552,0.056400000000000006,0,2,10
1,4,1,2000.0,99999.99,1,1.4992,0.0424,0,2,6
1,4,1,100.0,249.99,1,1.4992,0.0424,0,2,7
1,4,1,250.0,499.99,1,1.4992,0.0424,0,2,8
1,4,1,500.0,1999.99,1,1.4992,0.0424,0,2,9
1,4,1,0.0,99.99,1,1.4992,0.0484,0,2,10
8,4,1,2000.0,99999.99,1,29.8812,0.15560000000000002,0,2,11
8,4,1,100.0,249.99,1,29.8812,0.15560000000000002,0,2,12
8,4,1,0.0,99.99,1,29.8812,0.15560000000000002,0,2,13
8,4,1,250.0,499.99,1,29.8812,0.15560000000000002,0,2,14
8,4,1,500.0,1999.99,1,29.8812,0.15560000000000002,0,2,15
2,4,1,0.01,0.5,1,1.202,0.20199999999999999,0,2,1
2,4,1,0.51,1.0,1,1.2604,0.26039999999999996,0,2,2
2,4,1,1.01,1.5,1,1.3192,0.3192,0,2,3
2,4,1,1.51,2.0,1,1.3804,0.3804,0,2,4
2,4,1,2.01,2.5,1,1.4416,0.4416,0,2,5
2,4,1,70.51,99.99,1,9.0884,0.08439999999999999,0,2,6
2,4,1,100.0,299.99,1,11.6272,0.0832,0,2,7
2,4,1,300.0,499.99,1,33.227199999999996,0.08120000000000001,0,2,8
2,4,1,500.0,999.99,1,53.4272,0.08,0,2,9
2,4,1,1000.0,9999.99,1,101.8272,0.07800000000000001,0,2,10
2,4,1,0.01,0.5,1,1.4264000000000001,0.4264,0,2,11
2,4,1,0.51,1.0,1,1.4396,0.4396,0,2,12
2,4,1,1.01,1.5,1,1.4824,0.4824,0,2,13
2,4,1,1.51,2.0,1,1.5252,0.5252,0,2,14
2,4,1,2.01,2.5,1,1.568,0.568,0,2,15
2,4,1,70.51,99.99,1,7.804400000000001,0.08040000000000001,0,2,16
2,4,1,100.0,299.99,1,11.2272,0.07919999999999999,0,2,17
2,4,1,300.0,499.99,1,31.267200000000003,0.07800000000000001,0,2,18
2,4,1,500.0,999.99,1,49.4272,0.076,0,2,19
2,4,1,1000.0,9999.99,1,95.22720000000001,0.0744,0,2,20
8,2,1,100.0,249.99,1,25.3328,0.1076,0,2,11
8,2,1,2000.0,99999.99,1,25.3328,0.1076,0,2,12
8,2,1,500.0,1999.99,1,25.3328,0.1076,0,2,13
8,2,1,250.0,499.99,1,25.3328,0.1076,0,2,14
8,2,1,0.0,99.99,1,25.3328,0.1076,0,2,15
5,2,1,0.0,99.99,1,7.187200000000001,0.08560000000000001,0,2,6
5,2,1,100.0,249.99,1,7.187200000000001,0.07200000000000001,0,2,7
5,2,1,250.0,499.99,1,7.187200000000001,0.07200000000000001,0,2,8
5,2,1,2000.0,99999.99,1,7.187200000000001,0.07200000000000001,0,2,9
5,2,1,500.0,1999.99,1,7.187200000000001,0.07200000000000001,0,2,10
5,2,1,2000.0,99999.99,1,5.3872,0.05720000000000001,0,2,1
5,2,1,0.0,99.99,1,5.3872,0.0708,0,2,2
5,2,1,100.0,249.99,1,5.3872,0.05720000000000001,0,2,3
5,2,1,500.0,1999.99,1,5.027200000000001,0.0592,0,2,4
5,2,1,2000.0,99999.99,1,5.027200000000001,0.0592,0,2,5
5,2,1,0.0,99.99,1,1.7872,0.07279999999999999,0,2,6
5,2,1,250.0,499.99,1,5.3872,0.05720000000000001,0,2,7
5,2,1,250.0,499.99,1,5.027200000000001,0.0592,0,2,8
5,2,1,500.0,1999.99,1,1.7872,0.0592,0,2,9
5,2,1,100.0,249.99,1,1.7872,0.0592,0,2,10
5,2,1,250.0,499.99,1,1.7872,0.0592,0,2,11
5,2,1,100.0,249.99,1,5.027200000000001,0.0592,0,2,12
5,2,1,2000.0,99999.99,1,1.7872,0.0592,0,2,13
5,2,1,500.0,1999.99,1,5.3872,0.05720000000000001,0,2,14
5,2,1,0.0,99.99,1,5.027200000000001,0.07640000000000001,0,2,15
5,5,1,0.0,99.99,1,11.6072,0.1616,0,2,6
5,5,1,100.0,249.99,1,11.6072,0.1096,0,2,7
5,5,1,2000.0,99999.99,1,11.6072,0.09359999999999999,0,2,8
5,5,1,500.0,1999.99,1,11.6072,0.0964,0,2,9
5,5,1,250.0,499.99,1,11.6072,0.0984,0,2,10
5,5,1,500.0,1999.99,1,7.0072,0.07640000000000001,0,2,6
5,5,1,0.0,99.99,1,7.0072,0.1416,0,2,7
5,5,1,250.0,499.99,1,7.0072,0.08040000000000001,0,2,8
5,5,1,2000.0,99999.99,1,7.0072,0.0744,0,2,9
5,5,1,100.0,249.99,1,7.0072,0.08560000000000001,0,2,10
2,5,1,0.01,0.5,1,1.73996,0.73996,0,2,1
2,5,1,0.51,1.0,1,1.827304,0.827304,0,2,2
2,5,1,1.01,1.5,1,1.901464,0.901464,0,2,3
2,5,1,1.51,2.0,1,1.980156,0.9801559999999999,0,2,4
2,5,1,2.01,2.5,1,3.056376,1.056376,0,2,5
2,5,1,20.51,44.99,1,7.0813559999999995,0.172636,0,2,6
2,5,1,45.0,70.99,1,11.589200000000002,0.1508,0,2,7
2,5,1,71.0,99.99,1,17.130004,0.141324,0,2,8
2,5,1,100.0,299.99,1,21.5744,0.132672,0,2,9
2,5,1,300.0,499.99,1,63.6688,0.132672,0,2,10
2,5,1,500.0,999.99,1,105.76320000000001,0.132672,0,2,11
2,5,1,1000.0,9999.99,1,211.4992,0.132672,0,2,12
2,5,1,0.01,0.5,1,1.734604,0.7346039999999999,0,2,13
2,5,1,0.51,1.0,1,1.823184,0.8231839999999999,0,2,14
2,5,1,1.01,1.5,1,1.911764,0.911764,0,2,15
2,5,1,1.51,2.0,1,3.000344,1.0003440000000001,0,2,16
2,5,1,2.01,2.5,1,3.088924,1.088924,0,2,17
2,5,1,20.51,44.99,1,5.8304480000000005,0.160688,0,2,18
2,5,1,45.0,70.99,1,11.14424,0.140912,0,2,19
2,5,1,71.0,99.99,1,15.486460000000001,0.13226000000000002,0,2,20
2,5,1,100.0,299.99,1,19.709200000000003,0.12402,0,2,21
2,5,1,300.0,499.99,1,59.0732,0.12402,0,2,22
2,5,1,500.0,999.99,1,97.4372,0.12402,0,2,23
2,5,1,1000.0,9999.99,1,193.8472,0.12402,0,2,24
7,3,1,0.0,5000.0,1,425.0272,128.02720000000002,1,2,1
8,3,1,250.0,499.99,1,27.563200000000002,0.3472,0,2,11
8,3,1,2000.0,99999.99,1,27.563200000000002,0.2692,0,2,12
8,3,1,0.0,99.99,1,27.563200000000002,0.3472,0,2,13
8,3,1,100.0,249.99,1,27.563200000000002,0.3472,0,2,14
8,3,1,500.0,1999.99,1,27.563200000000002,0.2692,0,2,15
5,6,1,2000.0,99999.99,1,25.4672,0.2884,0,1,11
5,6,1,100.0,249.99,1,25.4672,0.2884,0,1,12
5,6,1,250.0,499.99,1,25.4672,0.2884,0,1,13
5,6,1,500.0,1999.99,1,25.4672,0.2884,0,1,14
5,6,1,0.0,99.99,1,25.4672,0.3104,0,1,15
5,6,1,2000.0,99999.99,1,19.6672,0.2756,0,1,6
5,6,1,250.0,499.99,1,19.6672,0.2756,0,1,7
5,6,1,500.0,1999.99,1,19.6672,0.2756,0,1,8
5,6,1,0.0,99.99,1,19.6672,0.2976,0,1,9
5,6,1,100.0,249.99,1,19.6672,0.2756,0,1,10
5,9,1,0.0,5000.0,1,31.278399999999998,21.278399999999998,1,1,1
4,4,1,0.0,0.5,1,1.396,0.396,0,1,1
4,4,1,0.51,1.0,1,1.4447999999999999,0.4448,0,1,2
4,4,1,1.01,1.5,1,1.4928,0.4928,0,1,3
4,4,1,1.51,2.0,1,1.5415999999999999,0.5416,0,1,4
4,4,1,2.01,2.5,1,1.5899999999999999,0.59,0,1,5
4,4,1,2.51,3.0,1,1.6383999999999999,0.6384,0,1,6
4,4,1,3.01,3.5,1,1.6872,0.6872,0,1,7
4,4,1,3.51,4.0,1,1.7356,0.7356,0,1,8
4,4,1,4.01,4.5,1,1.784,0.784,0,1,9
4,4,1,4.51,5.0,1,1.832,0.8320000000000001,0,1,10
4,4,1,5.01,5.5,1,1.8476,0.8476,0,1,11
4,4,1,5.51,6.0,1,1.8632,0.8632,0,1,12
4,4,1,6.01,6.5,1,1.8788,0.8787999999999999,0,1,13
4,4,1,6.51,7.0,1,1.8944,0.8944,0,1,14
4,4,1,7.01,7.5,1,1.9100000000000001,0.91,0,1,15
4,4,1,7.51,8.0,1,1.9256,0.9256,0,1,16
4,4,1,8.01,8.5,1,1.9412,0.9412,0,1,17
4,4,1,8.51,9.0,1,1.9567999999999999,0.9567999999999999,0,1,18
4,4,1,9.01,9.5,1,1.9724,0.9723999999999999,0,1,19
4,4,1,9.51,10.0,1,1.988,0.988,0,1,20
4,4,1,10.01,10.5,1,1.9948000000000001,0.9948,0,1,21
4,4,1,10.51,11.0,1,3.0016,1.0016,0,1,22
4,4,1,11.01,11.5,1,3.0084,1.0084,0,1,23
4,4,1,11.51,12.0,1,3.0152,1.0151999999999999,0,1,24
4,4,1,12.01,12.5,1,3.0220000000000002,1.022,0,1,25
4,4,1,12.51,13.0,1,3.0288,1.0288,0,1,26
4,4,1,13.01,13.5,1,3.0356,1.0356,0,1,27
4,4,1,13.51,14.0,1,3.0423999999999998,1.0424,0,1,28
4,4,1,14.01,14.5,1,3.0492,1.0492,0,1,29
4,4,1,14.51,15.0,1,3.056,1.056,0,1,30
4,4,1,15.01,15.5,1,3.0700000000000003,1.07,0,1,31
4,4,1,15.51,16.0,1,3.084,1.084,0,1,32
4,4,1,16.01,16.5,1,3.098,1.0979999999999999,0,1,33
4,4,1,16.51,17.0,1,3.112,1.112,0,1,34
4,4,1,17.01,17.5,1,3.126,1.126,0,1,35
4,4,1,17.51,18.0,1,3.1399999999999997,1.14,0,1,36
4,4,1,18.01,18.5,1,3.154,1.1540000000000001,0,1,37
4,4,1,18.51,19.0,1,3.168,1.168,0,1,38
4,4,1,19.01,19.5,1,3.182,1.182,0,1,39
4,4,1,19.51,20.0,1,3.1959999999999997,1.196,0,1,40
4,4,1,20.01,20.5,1,3.21,1.21,0,1,41
4,4,1,20.51,21.0,1,3.224,1.224,0,1,42
4,4,1,21.01,21.5,1,3.238,1.238,0,1,43
4,4,1,21.51,22.0,1,3.252,1.252,0,1,44
4,4,1,22.01,22.5,1,3.266,1.266,0,1,45
4,4,1,22.51,23.0,1,3.2800000000000002,1.28,0,1,46
4,4,1,23.01,23.5,1,3.294,1.294,0,1,47
4,4,1,23.51,24.0,1,3.308,1.308,0,1,48
4,4,1,24.01,24.5,1,3.322,1.3219999999999998,0,1,49
4,4,1,24.51,25.0,1,3.336,1.3359999999999999,0,1,50
4,4,1,25.01,25.5,1,3.3848,1.3847999999999998,0,1,51
4,4,1,25.51,26.0,1,3.4335999999999998,1.4335999999999998,0,1,52
4,4,1,26.01,26.5,1,3.4824,1.4824000000000002,0,1,53
4,4,1,26.51,27.0,1,3.5312,1.5312000000000001,0,1,54
4,4,1,27.01,27.5,1,3.58,1.58,0,1,55
4,4,1,27.51,28.0,1,3.6288,1.6288,0,1,56
4,4,1,28.01,28.5,1,3.6776,1.6776,0,1,57
4,4,1,28.51,29.0,1,3.7264,1.7264,0,1,58
4,4,1,29.01,29.5,1,3.7752,1.7752000000000001,0,1,59
4,4,1,29.51,30.0,1,3.824,1.824,0,1,60
4,4,1,30.01,30.5,1,3.8728,1.8728,0,1,61
4,4,1,30.51,31.0,1,3.9215999999999998,1.9216,0,1,62
4,4,1,31.01,31.5,1,3.9703999999999997,1.9704,0,1,63
4,4,1,31.51,32.0,1,5.0192,1.0191999999999997,0,1,64
4,4,1,32.01,32.5,1,5.068,3.068,0,1,65
4,4,1,32.51,33.0,1,5.1168,2.1168,0,1,66
4,4,1,33.01,33.5,1,5.1655999999999995,3.1656,0,1,67
4,4,1,33.51,34.0,1,5.2143999999999995,3.2144,0,1,68
4,4,1,34.01,34.5,1,5.263199999999999,2.2632,0,1,69
4,4,1,34.51,35.0,1,5.311999999999999,1.3119999999999998,0,1,70
4,4,1,35.01,35.5,1,5.3608,3.3608000000000002,0,1,71
4,4,1,35.51,36.0,1,5.4096,1.4096000000000002,0,1,72
4,4,1,36.01,36.5,1,5.4584,2.4584,0,1,73
4,4,1,36.51,37.0,1,5.5072,1.5072,0,1,74
4,4,1,37.01,37.5,1,5.556,2.556,0,1,75
4,4,1,37.51,38.0,1,5.6048,3.6048,0,1,76
4,4,1,38.01,38.5,1,5.6536,1.6536,0,1,77
4,4,1,38.51,39.0,1,5.7024,2.7024,0,1,78
4,4,1,39.01,39.5,1,5.7512,2.7512,0,1,79
4,4,1,39.51,40.0,1,5.8,3.8,0,1,80
4,4,1,40.01,40.5,1,5.848800000000001,3.8488000000000007,0,1,81
4,4,1,40.51,41.0,1,5.897600000000001,1.8976000000000006,0,1,82
4,4,1,41.01,41.5,1,5.946400000000001,1.9464000000000006,0,1,83
4,4,1,41.51,42.0,1,5.9952000000000005,1.9952000000000005,0,1,84
4,4,1,42.01,42.5,1,7.0440000000000005,4.0440000000000005,0,1,85
4,4,1,42.51,43.0,1,7.0928,2.0928000000000004,0,1,86
4,4,1,43.01,43.5,1,7.1416,3.1416000000000004,0,1,87
4,4,1,43.51,44.0,1,7.1904,4.1904,0,1,88
4,4,1,44.01,44.5,1,7.2392,4.2392,0,1,89
4,4,1,44.51,45.0,1,7.288,2.2880000000000003,0,1,90
4,4,1,45.01,45.5,1,7.3276,3.3276000000000003,0,1,91
4,4,1,45.51,46.0,1,7.3672,3.3672000000000004,0,1,92
4,4,1,46.01,46.5,1,7.4068000000000005,4.4068000000000005,0,1,93
4,4,1,46.51,47.0,1,7.446400000000001,3.4464000000000006,0,1,94
4,4,1,47.01,47.5,1,7.486000000000001,4.486000000000001,0,1,95
4,4,1,47.51,48.0,1,7.5256,4.5256,0,1,96
4,4,1,48.01,48.5,1,7.565200000000001,2.5652000000000004,0,1,97
4,4,1,48.51,49.0,1,7.6048,3.6048,0,1,98
4,4,1,49.01,49.5,1,7.644400000000001,2.6444000000000005,0,1,99
4,4,1,49.51,50.0,1,7.684,4.684,0,1,100
4,4,1,50.01,50.5,1,7.7236,4.7236,0,1,101
4,4,1,50.51,51.0,1,7.7632,3.7632000000000003,0,1,102
4,4,1,51.01,51.5,1,7.8028,4.8028,0,1,103
4,4,1,51.51,52.0,1,7.8424,4.8424,0,1,104
4,4,1,52.01,52.5,1,7.882000000000001,4.882000000000001,0,1,105
4,4,1,52.51,53.0,1,7.9216,2.9216,0,1,106
4,4,1,53.01,53.5,1,7.9612,4.9612,0,1,107
4,4,1,53.51,54.0,1,9.000800000000002,5.000800000000001,0,1,108
4,4,1,54.01,54.5,1,9.0404,3.0404,0,1,109
4,4,1,54.51,55.0,1,9.08,6.08,0,1,110
4,4,1,55.01,55.5,1,9.1196,5.1196,0,1,111
4,4,1,55.51,56.0,1,9.1592,2.1592000000000002,0,1,112
4,4,1,56.01,56.5,1,9.1988,6.1988,0,1,113
4,4,1,56.51,57.0,1,9.2384,6.2384,0,1,114
4,4,1,57.01,57.5,1,9.278,6.2780000000000005,0,1,115
4,4,1,57.51,58.0,1,9.3176,3.3176000000000005,0,1,116
4,4,1,58.01,58.5,1,9.3572,4.357200000000001,0,1,117
4,4,1,58.51,59.0,1,9.396799999999999,5.3968,0,1,118
4,4,1,59.01,59.5,1,9.4364,5.436400000000001,0,1,119
4,4,1,59.51,60.0,1,9.475999999999999,5.476,0,1,120
4,4,1,60.01,60.5,1,9.5156,6.5156,0,1,121
4,4,1,60.51,61.0,1,9.5552,6.5552,0,1,122
4,4,1,61.01,61.5,1,9.5948,6.5948,0,1,123
4,4,1,61.51,62.0,1,9.6344,5.6344,0,1,124
4,4,1,62.01,62.5,1,9.674,5.674,0,1,125
4,4,1,62.51,63.0,1,9.7136,4.7136000000000005,0,1,126
4,4,1,63.01,63.5,1,9.7532,3.7532000000000005,0,1,127
4,4,1,63.51,64.0,1,9.7928,4.792800000000001,0,1,128
4,4,1,64.01,64.5,1,9.8324,2.8324,0,1,129
4,4,1,64.51,65.0,1,9.872,3.8720000000000008,0,1,130
4,4,1,65.01,65.5,1,9.9116,5.9116,0,1,131
4,4,1,65.51,66.0,1,9.9512,2.9512,0,1,132
4,4,1,66.01,66.5,1,9.9908,2.9908,0,1,133
4,4,1,66.51,67.0,1,11.0304,4.0304,0,1,134
4,4,1,67.01,67.5,1,11.07,6.07,0,1,135
4,4,1,67.51,68.0,1,11.1096,6.1096,0,1,136
4,4,1,68.01,68.5,1,11.1492,7.1492,0,1,137
4,4,1,68.51,69.0,1,11.1888,5.1888,0,1,138
4,4,1,69.01,69.5,1,11.2284,7.228400000000001,0,1,139
4,4,1,69.51,70.0,1,11.268,4.268000000000001,0,1,140
4,4,1,70.01,70.5,1,11.3076,6.3076,0,1,141
4,4,1,70.51,71.0,1,11.3472,4.3472,0,1,142
4,4,1,71.01,71.5,1,11.386800000000001,3.386800000000001,0,1,143
4,4,1,71.51,72.0,1,11.426400000000001,4.4264,0,1,144
4,4,1,72.01,72.5,1,11.466000000000001,4.466,0,1,145
4,4,1,72.51,73.0,1,11.505600000000001,7.5056,0,1,146
4,4,1,73.01,73.5,1,11.5452,4.5451999999999995,0,1,147
4,4,1,73.51,74.0,1,11.584800000000001,6.5848,0,1,148
4,4,1,74.01,74.5,1,11.624400000000001,7.6244000000000005,0,1,149
4,4,1,74.51,75.0,1,11.664,7.664,0,1,150
4,4,1,75.01,99999.99,1,11.7048,0.1024,0,1,151
2,4,1,0.01,0.5,1,1.202,0.20199999999999999,0,1,21
2,4,1,0.51,1.0,1,1.2604,0.26039999999999996,0,1,22
2,4,1,1.01,1.5,1,1.3192,0.3192,0,1,23
2,4,1,1.51,2.0,1,1.3804,0.3804,0,1,24
2,4,1,2.01,2.5,1,1.4416,0.4416,0,1,25
2,4,1,70.51,99.99,1,9.0884,0.08439999999999999,0,1,26
2,4,1,100.0,299.99,1,11.6272,0.0832,0,1,27
2,4,1,300.0,499.99,1,33.227199999999996,0.08120000000000001,0,1,28
2,4,1,500.0,999.99,1,53.4272,0.08,0,1,29
2,4,1,1000.0,9999.99,1,101.8272,0.07800000000000001,0,1,30
2,4,1,0.01,0.5,1,1.4264000000000001,0.4264,0,1,31
2,4,1,0.51,1.0,1,1.4396,0.4396,0,1,32
2,4,1,1.01,1.5,1,1.4824,0.4824,0,1,33
2,4,1,1.51,2.0,1,1.5252,0.5252,0,1,34
2,4,1,2.01,2.5,1,1.568,0.568,0,1,35
2,4,1,70.51,99.99,1,7.804400000000001,0.08040000000000001,0,1,36
2,4,1,100.0,299.99,1,11.2272,0.07919999999999999,0,1,37
2,4,1,300.0,499.99,1,31.267200000000003,0.07800000000000001,0,1,38
2,4,1,500.0,999.99,1,49.4272,0.076,0,1,39
2,4,1,1000.0,9999.99,1,95.22720000000001,0.0744,0,1,40
2,2,1,300.0,499.99,1,33.467200000000005,0.08200000000000002,0,1,1
2,2,1,500.0,999.99,1,55.4272,0.08200000000000002,0,1,2
2,2,1,1000.0,9999.99,1,109.8272,0.08200000000000002,0,1,3
2,2,1,300.0,499.99,1,35.6672,0.086,0,1,4
2,2,1,500.0,999.99,1,59.4272,0.086,0,1,5
2,2,1,1000.0,9999.99,1,117.8272,0.086,0,1,6
2,2,1,100.0,299.99,1,11.987200000000001,0.0868,0,1,7
2,2,1,70.51,99.99,1,9.4292,0.0892,0,1,8
2,2,1,100.0,299.99,1,13.3872,0.0908,0,1,9
2,2,1,70.51,99.99,1,9.7416,0.09359999999999999,0,1,10
2,2,1,0.01,0.5,1,1.43,0.43,0,1,11
2,2,1,0.51,1.0,1,1.43,0.43,0,1,12
2,2,1,0.01,0.5,1,1.4512,0.4512,0,1,13
2,2,1,0.51,1.0,1,1.4512,0.4512,0,1,14
2,2,1,1.01,1.5,1,1.4512,0.4512,0,1,15
2,2,1,1.51,2.0,1,1.4512,0.4512,0,1,16
2,2,1,2.01,2.5,1,1.4512,0.4512,0,1,17
2,2,1,1.01,1.5,1,1.5219999999999998,0.5219999999999999,0,1,18
2,2,1,1.51,2.0,1,1.6139999999999999,0.614,0,1,19
2,2,1,2.01,2.5,1,1.7064,0.7064,0,1,20
4,2,1,75.01,99999.99,1,11.2216,0.096,0,1,1
4,2,1,0.0,0.5,1,1.4356,0.43560000000000004,0,1,2
4,2,1,0.51,1.0,1,1.4768,0.4768,0,1,3
4,2,1,1.01,1.5,1,1.5148,0.5147999999999999,0,1,4
4,2,1,1.51,2.0,1,1.5516,0.5516,0,1,5
4,2,1,2.01,2.5,1,1.5859999999999999,0.586,0,1,6
4,2,1,2.51,3.0,1,1.6204,0.6204,0,1,7
4,2,1,3.01,3.5,1,1.654,0.654,0,1,8
4,2,1,3.51,4.0,1,1.6884000000000001,0.6884,0,1,9
4,2,1,4.01,4.5,1,1.7227999999999999,0.7228,0,1,10
4,2,1,4.51,5.0,1,1.7568,0.7567999999999999,0,1,11
4,2,1,5.01,5.5,1,1.7872,0.7872,0,1,12
4,2,1,5.51,6.0,1,1.8176,0.8176000000000001,0,1,13
4,2,1,6.01,6.5,1,1.8479999999999999,0.848,0,1,14
4,2,1,6.51,7.0,1,1.8784,0.8784000000000001,0,1,15
4,2,1,7.01,7.5,1,1.9087999999999998,0.9087999999999999,0,1,16
4,2,1,7.51,8.0,1,1.9392,0.9392,0,1,17
4,2,1,8.01,8.5,1,1.9695999999999998,0.9695999999999999,0,1,18
4,2,1,8.51,9.0,1,2.0,1.0,0,1,19
4,2,1,25.51,26.0,1,5.0168,1.0168,0,1,20
4,2,1,9.01,9.5,1,3.0304,1.0304,0,1,21
4,2,1,9.51,10.0,1,3.0608,1.0608,0,1,22
4,2,1,10.01,10.5,1,3.0904,1.0903999999999998,0,1,23
