Order ID,Origin Port,Carrier,Service Level,Customer,Product ID,Plant Code,Destination Port,Unit quantity,Weight,Maximum delivery time
8839,4,1.0,1,40,931,3,1,355,3.354524036682992,4
7559,4,1.0,1,45,150,3,1,283,2.125789617516075,4
6271,4,1.0,1,35,829,3,1,334,0.83485508841441,4
6082,4,2.0,1,26,390,3,1,256,0.010495376293631465,3
1649,4,2.0,1,4,559,3,1,275,0.1940346534653466,3
7019,4,2.0,1,25,1051,3,1,254,0.05919844303429352,6
3904,4,1.0,1,15,312,8,1,2119,12.214928905517239,4
6246,4,1.0,1,22,561,3,1,323,5.24285809602101,9
8138,4,1.0,1,32,1052,3,1,392,0.44046821981030443,7
5968,4,,0,8,1403,3,1,1768,2.964109377868105,6
1775,4,1.0,1,43,334,8,1,697,3.042107920985247,8
5869,4,,0,20,1447,3,1,10307,7.44180329140428,5
1631,4,,0,34,394,3,1,268,0.0026416254469548302,7
7721,4,,0,34,245,3,1,313,0.3722748815165877,7
8098,4,1.0,1,40,873,3,1,332,2.786104565501727,4
3279,4,1.0,1,22,236,3,1,371,0.47798585217459993,9
3835,4,1.0,1,35,374,3,1,2278,16.06,4
8139,4,1.0,1,43,334,8,1,740,3.042107920985247,8
4032,4,1.0,1,32,1444,3,1,2302,21.94,7
8134,4,2.0,1,26,1453,3,1,5289,4.191591788535211,3
4298,4,1.0,1,16,149,3,1,439,8.327913231339004,4
3444,4,1.0,1,22,83,3,1,801,1.5452694084931098,9
4026,4,1.0,1,27,236,3,1,264,0.07966430869576666,4
1599,4,1.0,1,32,429,3,1,266,0.11566039132473044,7
2660,4,1.0,1,35,1461,3,1,2313,68.98525580272438,4
1227,4,1.0,1,36,377,3,1,481,1.7217796774820284,7
3141,4,1.0,1,40,931,3,1,338,0.38337417562091336,4
8651,4,,0,34,323,3,1,240,0.5651222104144527,7
1748,4,,0,8,1381,3,1,5075,15.154860516053335,6
2269,4,1.0,1,34,191,3,1,302,0.27449809831014405,7
8823,4,1.0,1,32,1251,3,1,344,0.9595594505644345,7
7288,4,2.0,1,4,547,3,1,287,2.6757352941176475,3
643,4,1.0,1,32,239,3,1,1167,5.139583333333333,7
4020,4,1.0,1,36,37,3,1,718,3.36,7
1056,4,1.0,1,16,1268,3,1,806,2.2432957903392077,4
8969,4,2.0,1,10,871,3,1,270,0.5863098349127606,3
289,4,1.0,1,22,255,3,1,3455,23.82,9
1835,4,1.0,1,34,84,3,1,776,3.8367073782834202,7
946,4,1.0,1,32,878,3,1,740,42.21704643092323,7
1397,4,1.0,1,15,255,3,1,1326,8.85492735074908,4
7588,4,,0,20,1363,3,1,2083,5.428487500035715,5
4318,4,1.0,1,34,73,3,1,561,6.8,7
884,4,1.0,1,22,561,3,1,609,26.777385638769964,9
7481,4,1.0,1,35,83,3,1,2775,7.02,4
4064,4,2.0,1,10,928,3,1,621,21.98763249290443,8
6655,4,,0,20,1363,3,1,1456,3.6189916666904764,5
2792,4,2.0,1,26,812,3,1,512,5.44,3
8447,4,,0,27,1397,3,1,2386,6.04514509459611,2
5988,4,,0,27,1397,3,1,1507,3.627087056757666,2
3040,4,1.0,1,36,139,3,1,302,1.616412325487481,7
169,4,2.0,1,26,27,3,1,490,9.456745160015458,3
2042,4,1.0,1,22,929,3,1,545,21.595881561941482,9
1575,4,1.0,1,36,49,3,1,3528,9.73533501662071,7
6718,4,2.0,1,10,929,3,1,746,35.99313593656914,8
7287,4,2.0,1,4,887,3,1,375,9.278430745644487,3
6084,4,2.0,1,26,113,3,1,348,8.406331937222797,3
4327,4,1.0,1,15,1244,3,1,897,28.419629262921905,4
7770,4,1.0,1,34,123,3,1,2235,15.48,7
810,4,1.0,1,15,141,3,1,4318,15.82,4
6831,4,2.0,1,10,879,3,1,383,9.120762894031301,8
4400,4,,0,34,367,3,1,292,3.6665875370919867,7
7660,4,2.0,1,10,880,3,1,310,2.740530662490569,8
4755,4,1.0,1,15,259,3,1,2749,42.84000000000001,4
7328,4,1.0,1,35,374,3,1,1309,9.02,4
80,4,2.0,1,2,911,3,1,1295,3.5,4
5342,4,1.0,1,15,1219,8,1,1690,8.027546512210181,16
3041,9,,0,37,1481,16,1,1291,26.6,6
4463,4,,0,8,1447,3,1,20304,13.88360658280856,6
5948,4,1.0,1,15,829,3,1,2262,36.88,4
3074,4,2.0,1,25,1444,3,1,335,0.11598896267361393,6
7865,4,1.0,1,34,100,3,1,386,0.465487313262203,7
1159,4,2.0,1,10,990,3,1,250,0.47135044828415773,8
1537,4,1.0,1,26,390,3,1,526,2.518890310471552,7
4278,4,1.0,1,16,141,3,1,3320,7.44,4
7959,4,1.0,1,13,391,3,1,38785,23.0260153256705,4
7678,4,,0,27,1335,3,1,1446,14.94,2
4322,4,1.0,1,16,40,3,1,2269,13.955505034101982,4
1688,4,1.0,1,40,878,3,1,327,0.7234727428947717,4
1304,4,2.0,1,10,871,3,1,297,1.9543661163758685,8
484,4,1.0,1,40,886,3,1,316,3.407940902887338,4
691,9,,0,37,1481,16,1,3188,87.94,6
6694,4,1.0,1,19,375,3,1,819,4.6,7
1359,4,1.0,1,34,104,3,1,447,2.866368694700355,7
7410,4,1.0,1,17,782,12,1,319,2.1,7
4382,4,1.0,1,16,945,3,1,381,11.19723604248819,4
305,4,1.0,1,26,596,3,1,2912,51.06,7
2543,4,1.0,1,16,443,3,1,375,0.16908310220188094,4
5125,4,1.0,1,40,926,3,1,278,0.10726215773577505,4
5419,4,2.0,1,10,877,3,1,493,17.032352581907663,8
460,4,2.0,1,26,812,3,1,590,7.58,3
4025,4,2.0,1,10,995,3,1,311,1.3848035411344202,8
8643,4,1.0,1,16,1197,3,1,294,0.2397370073836682,4
5939,4,1.0,1,34,50,3,1,1005,3.62,7
7317,4,2.0,1,26,27,3,1,618,14.04482184547914,3
3054,4,2.0,1,25,1197,3,1,1286,8.87914842161734,6
